

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:56:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       8       0       0       0
  1776 ;;      Locals:         0      13       0       0       0
  1777 ;;      Temps:          0       5       0       0       0
  1778 ;;      Totals:         0      26       0       0       0
  1779 ;;Total ram usage:       26 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 2
  1782 ;; This function calls:
  1783 ;;		__Umul8_16
  1784 ;; This function is called by:
  1785 ;;		_conversion
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789     001C                     ___flmul:	
  1790                           ;psect for function ___flmul
  1791                           
  1792     001C                     l1744:	
  1793                           ;incstack = 0
  1794                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1795                           
  1796     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1797     001D  1303               	bcf	3,6	;RP1=0, select bank0
  1798     001E  0829               	movf	___flmul@b+3,w
  1799     001F  3980               	andlw	128
  1800     0020  00B3               	movwf	___flmul@sign
  1801     0021                     l1746:
  1802     0021  0829               	movf	___flmul@b+3,w
  1803     0022  00AE               	movwf	??___flmul
  1804     0023  072E               	addwf	??___flmul,w
  1805     0024  00B9               	movwf	___flmul@bexp
  1806     0025                     l1748:
  1807     0025  1FA8               	btfss	___flmul@b+2,7
  1808     0026  2828               	goto	u2391
  1809     0027  2829               	goto	u2390
  1810     0028                     u2391:
  1811     0028  282A               	goto	l1752
  1812     0029                     u2390:
  1813     0029                     l1750:
  1814     0029  1439               	bsf	___flmul@bexp,0
  1815     002A                     l1752:
  1816     002A  0839               	movf	___flmul@bexp,w
  1817     002B  1903               	btfsc	3,2
  1818     002C  282E               	goto	u2401
  1819     002D  282F               	goto	u2400
  1820     002E                     u2401:
  1821     002E  283E               	goto	l1760
  1822     002F                     u2400:
  1823     002F                     l1754:
  1824     002F  0A39               	incf	___flmul@bexp,w
  1825     0030  1D03               	btfss	3,2
  1826     0031  2833               	goto	u2411
  1827     0032  2834               	goto	u2410
  1828     0033                     u2411:
  1829     0033  283C               	goto	l1758
  1830     0034                     u2410:
  1831     0034                     l1756:
  1832     0034  3000               	movlw	0
  1833     0035  00A9               	movwf	___flmul@b+3
  1834     0036  3000               	movlw	0
  1835     0037  00A8               	movwf	___flmul@b+2
  1836     0038  3000               	movlw	0
  1837     0039  00A7               	movwf	___flmul@b+1
  1838     003A  3000               	movlw	0
  1839     003B  00A6               	movwf	___flmul@b
  1840     003C                     l1758:
  1841     003C  17A8               	bsf	___flmul@b+2,7
  1842     003D  2846               	goto	l1762
  1843     003E                     l1760:
  1844     003E  3000               	movlw	0
  1845     003F  00A9               	movwf	___flmul@b+3
  1846     0040  3000               	movlw	0
  1847     0041  00A8               	movwf	___flmul@b+2
  1848     0042  3000               	movlw	0
  1849     0043  00A7               	movwf	___flmul@b+1
  1850     0044  3000               	movlw	0
  1851     0045  00A6               	movwf	___flmul@b
  1852     0046                     l1762:
  1853     0046  082D               	movf	___flmul@a+3,w
  1854     0047  3980               	andlw	128
  1855     0048  00AE               	movwf	??___flmul
  1856     0049  082E               	movf	??___flmul,w
  1857     004A  06B3               	xorwf	___flmul@sign,f
  1858     004B                     l1764:
  1859     004B  082D               	movf	___flmul@a+3,w
  1860     004C  00AE               	movwf	??___flmul
  1861     004D  072E               	addwf	??___flmul,w
  1862     004E  00B4               	movwf	___flmul@aexp
  1863     004F                     l1766:
  1864     004F  1FAC               	btfss	___flmul@a+2,7
  1865     0050  2852               	goto	u2421
  1866     0051  2853               	goto	u2420
  1867     0052                     u2421:
  1868     0052  2854               	goto	l1770
  1869     0053                     u2420:
  1870     0053                     l1768:
  1871     0053  1434               	bsf	___flmul@aexp,0
  1872     0054                     l1770:
  1873     0054  0834               	movf	___flmul@aexp,w
  1874     0055  1903               	btfsc	3,2
  1875     0056  2858               	goto	u2431
  1876     0057  2859               	goto	u2430
  1877     0058                     u2431:
  1878     0058  2868               	goto	l1778
  1879     0059                     u2430:
  1880     0059                     l1772:
  1881     0059  0A34               	incf	___flmul@aexp,w
  1882     005A  1D03               	btfss	3,2
  1883     005B  285D               	goto	u2441
  1884     005C  285E               	goto	u2440
  1885     005D                     u2441:
  1886     005D  2866               	goto	l1776
  1887     005E                     u2440:
  1888     005E                     l1774:
  1889     005E  3000               	movlw	0
  1890     005F  00AD               	movwf	___flmul@a+3
  1891     0060  3000               	movlw	0
  1892     0061  00AC               	movwf	___flmul@a+2
  1893     0062  3000               	movlw	0
  1894     0063  00AB               	movwf	___flmul@a+1
  1895     0064  3000               	movlw	0
  1896     0065  00AA               	movwf	___flmul@a
  1897     0066                     l1776:
  1898     0066  17AC               	bsf	___flmul@a+2,7
  1899     0067  2870               	goto	l1780
  1900     0068                     l1778:
  1901     0068  3000               	movlw	0
  1902     0069  00AD               	movwf	___flmul@a+3
  1903     006A  3000               	movlw	0
  1904     006B  00AC               	movwf	___flmul@a+2
  1905     006C  3000               	movlw	0
  1906     006D  00AB               	movwf	___flmul@a+1
  1907     006E  3000               	movlw	0
  1908     006F  00AA               	movwf	___flmul@a
  1909     0070                     l1780:
  1910     0070  0834               	movf	___flmul@aexp,w
  1911     0071  1903               	btfsc	3,2
  1912     0072  2874               	goto	u2451
  1913     0073  2875               	goto	u2450
  1914     0074                     u2451:
  1915     0074  287A               	goto	l1784
  1916     0075                     u2450:
  1917     0075                     l1782:
  1918     0075  0839               	movf	___flmul@bexp,w
  1919     0076  1D03               	btfss	3,2
  1920     0077  2879               	goto	u2461
  1921     0078  287A               	goto	u2460
  1922     0079                     u2461:
  1923     0079  2883               	goto	l1788
  1924     007A                     u2460:
  1925     007A                     l1784:
  1926     007A  3000               	movlw	0
  1927     007B  00A9               	movwf	?___flmul+3
  1928     007C  3000               	movlw	0
  1929     007D  00A8               	movwf	?___flmul+2
  1930     007E  3000               	movlw	0
  1931     007F  00A7               	movwf	?___flmul+1
  1932     0080  3000               	movlw	0
  1933     0081  00A6               	movwf	?___flmul
  1934     0082  2B60               	goto	l581
  1935     0083                     l1788:
  1936     0083  0826               	movf	___flmul@b,w
  1937     0084  00F2               	movwf	__Umul8_16@multiplicand
  1938     0085  082C               	movf	___flmul@a+2,w
  1939     0086  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1940     008B  0873               	movf	?__Umul8_16+1,w
  1941     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1942     008D  1303               	bcf	3,6	;RP1=0, select bank0
  1943     008E  00BF               	movwf	___flmul@temp+1
  1944     008F  0872               	movf	?__Umul8_16,w
  1945     0090  00BE               	movwf	___flmul@temp
  1946     0091                     l1790:
  1947     0091  083E               	movf	___flmul@temp,w
  1948     0092  00AE               	movwf	??___flmul
  1949     0093  01AF               	clrf	??___flmul+1
  1950     0094  01B0               	clrf	??___flmul+2
  1951     0095  01B1               	clrf	??___flmul+3
  1952     0096  0831               	movf	??___flmul+3,w
  1953     0097  00B8               	movwf	___flmul@grs+3
  1954     0098  0830               	movf	??___flmul+2,w
  1955     0099  00B7               	movwf	___flmul@grs+2
  1956     009A  082F               	movf	??___flmul+1,w
  1957     009B  00B6               	movwf	___flmul@grs+1
  1958     009C  082E               	movf	??___flmul,w
  1959     009D  00B5               	movwf	___flmul@grs
  1960     009E                     l1792:
  1961     009E  083F               	movf	___flmul@temp+1,w
  1962     009F  00AE               	movwf	??___flmul
  1963     00A0  01AF               	clrf	??___flmul+1
  1964     00A1  01B0               	clrf	??___flmul+2
  1965     00A2  01B1               	clrf	??___flmul+3
  1966     00A3  0831               	movf	??___flmul+3,w
  1967     00A4  00BD               	movwf	___flmul@prod+3
  1968     00A5  0830               	movf	??___flmul+2,w
  1969     00A6  00BC               	movwf	___flmul@prod+2
  1970     00A7  082F               	movf	??___flmul+1,w
  1971     00A8  00BB               	movwf	___flmul@prod+1
  1972     00A9  082E               	movf	??___flmul,w
  1973     00AA  00BA               	movwf	___flmul@prod
  1974     00AB  0827               	movf	___flmul@b+1,w
  1975     00AC  00F2               	movwf	__Umul8_16@multiplicand
  1976     00AD  082B               	movf	___flmul@a+1,w
  1977     00AE  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1978     00B3  0873               	movf	?__Umul8_16+1,w
  1979     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1980     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1981     00B6  00BF               	movwf	___flmul@temp+1
  1982     00B7  0872               	movf	?__Umul8_16,w
  1983     00B8  00BE               	movwf	___flmul@temp
  1984     00B9                     l1794:
  1985     00B9  083E               	movf	___flmul@temp,w
  1986     00BA  00AE               	movwf	??___flmul
  1987     00BB  01AF               	clrf	??___flmul+1
  1988     00BC  01B0               	clrf	??___flmul+2
  1989     00BD  01B1               	clrf	??___flmul+3
  1990     00BE  082E               	movf	??___flmul,w
  1991     00BF  07B5               	addwf	___flmul@grs,f
  1992     00C0  082F               	movf	??___flmul+1,w
  1993     00C1  1103               	clrz
  1994     00C2  1803               	skipnc
  1995     00C3  3E01               	addlw	1
  1996     00C4  1903               	skipnz
  1997     00C5  28C7               	goto	u2471
  1998     00C6  07B6               	addwf	___flmul@grs+1,f
  1999     00C7                     u2471:
  2000     00C7  0830               	movf	??___flmul+2,w
  2001     00C8  1103               	clrz
  2002     00C9  1803               	skipnc
  2003     00CA  3E01               	addlw	1
  2004     00CB  1903               	skipnz
  2005     00CC  28CE               	goto	u2472
  2006     00CD  07B7               	addwf	___flmul@grs+2,f
  2007     00CE                     u2472:
  2008     00CE  0831               	movf	??___flmul+3,w
  2009     00CF  1103               	clrz
  2010     00D0  1803               	skipnc
  2011     00D1  3E01               	addlw	1
  2012     00D2  1903               	skipnz
  2013     00D3  28D5               	goto	u2473
  2014     00D4  07B8               	addwf	___flmul@grs+3,f
  2015     00D5                     u2473:
  2016     00D5                     l1796:
  2017     00D5  083F               	movf	___flmul@temp+1,w
  2018     00D6  00AE               	movwf	??___flmul
  2019     00D7  01AF               	clrf	??___flmul+1
  2020     00D8  01B0               	clrf	??___flmul+2
  2021     00D9  01B1               	clrf	??___flmul+3
  2022     00DA  082E               	movf	??___flmul,w
  2023     00DB  07BA               	addwf	___flmul@prod,f
  2024     00DC  082F               	movf	??___flmul+1,w
  2025     00DD  1103               	clrz
  2026     00DE  1803               	skipnc
  2027     00DF  3E01               	addlw	1
  2028     00E0  1903               	skipnz
  2029     00E1  28E3               	goto	u2481
  2030     00E2  07BB               	addwf	___flmul@prod+1,f
  2031     00E3                     u2481:
  2032     00E3  0830               	movf	??___flmul+2,w
  2033     00E4  1103               	clrz
  2034     00E5  1803               	skipnc
  2035     00E6  3E01               	addlw	1
  2036     00E7  1903               	skipnz
  2037     00E8  28EA               	goto	u2482
  2038     00E9  07BC               	addwf	___flmul@prod+2,f
  2039     00EA                     u2482:
  2040     00EA  0831               	movf	??___flmul+3,w
  2041     00EB  1103               	clrz
  2042     00EC  1803               	skipnc
  2043     00ED  3E01               	addlw	1
  2044     00EE  1903               	skipnz
  2045     00EF  28F1               	goto	u2483
  2046     00F0  07BD               	addwf	___flmul@prod+3,f
  2047     00F1                     u2483:
  2048     00F1  0828               	movf	___flmul@b+2,w
  2049     00F2  00F2               	movwf	__Umul8_16@multiplicand
  2050     00F3  082A               	movf	___flmul@a,w
